1,0
0,1,1,1,0
composition
{A},{B},{C},{Reject},{Accept}
{A}
{Accept}
{Reject}
0{A}->0{B}R,1{A}->1{Reject}R, {A}-> {Reject}R
0{B}->0{C}R,1{B}->1{B}R, {B}-> {Reject}R
0{C}->0{Reject}R,1{C}->1{Reject}R, {C}-> {Accept}R
.
{A},{B},{C},{Reject},{Accept}
{A}
{Accept}
{Reject}
0{A}->0{B}R,1{A}->1{Reject}R, {A}-> {Reject}R
0{B}->0{C}R,1{B}->1{B}R, {B}-> {Reject}R
0{C}->0{Reject}R,1{C}->1{Reject}R, {C}-> {Accept}R
.
{A},{B},{C},{Reject},{Accept}
{A}
{Accept}
{Reject}
0{A}->0{B}R,1{A}->1{Reject}R, {A}-> {Reject}R
0{B}->0{C}R,1{B}->1{B}R, {B}-> {Reject}R
0{C}->0{Reject}R,1{C}->1{Reject}R, {C}-> {Accept}R
.